"Category","Subfolder","File","SizeKB","Modified"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Extraordinary_Reports","20260430_E.pdf","3335.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Extraordinary_Reports","b5b4pj000000lklm.pdf","47.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","2015_jpxreport_e_all.pdf","4175.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","Annual_Securities_Report_fy2021.pdf","2679","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXreport2016e_all.pdf","3176.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport2017_English.pdf","10981.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport2018_English.pdf","5538.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport2019.pdf","5148.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport2020.pdf","6379.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport2021_A4.pdf","8293.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport2025_A3.pdf","11392.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport2025_A4.pdf","49139.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport_2022.pdf","6879","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport_2023.pdf","31654.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPXReport_2024.pdf","27839.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","JPX_AR2013_E.pdf","2098.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports","jpx_AR2014_E.pdf","6126.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\2025_Sections","Co-creationWithStakeholders.pdf","4032.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\2025_Sections","CorporateData.pdf","203.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\2025_Sections","CreatingValueatJPXGroup.pdf","1100.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\2025_Sections","FoundationsforValueCreation.pdf","749.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\2025_Sections","Introduction.pdf","673.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\2025_Sections","MessagesfromManagement.pdf","905.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\2025_Sections","StrategiesandInitiativesforCreatingValue.pdf","3671.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_1998.pdf","1463.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_1999.pdf","681.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2000.pdf","1343.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2001.pdf","983.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2002.pdf","1155.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2003.pdf","907.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2004.pdf","796.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2005.pdf","2290.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2006.pdf","1750.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2007.pdf","2461.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2008.pdf","4526.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2010.pdf","3020.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","annual_2011.pdf","2909.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\01_Official\Integrated_Reports\TSE_Group_Historical","b7gje6000000cdqm.pdf","2771.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_1QFY13_e.pdf","934.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_1QFY14_e.pdf","813.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_1QFY15_e.pdf","588.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_1QFY16_e.pdf","701.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_1QFY17_e.pdf","266.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_1QFY18_e.pdf","175.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_2QFY13_e.pdf","911.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_2QFY14_e.pdf","723.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_2QFY15_e.pdf","713.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_2QFY16_e.pdf","250.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_2QFY17_e.pdf","237.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_2QFY18_e.pdf","181.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_3QFY12_e.pdf","1031.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_3QFY13_e.pdf","698","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_3QFY14_e.pdf","725.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_3QFY15_e.pdf","806.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_3QFY16_e.pdf","271.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_3QFY17_e.pdf","176.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_4QFY12_e.pdf","1079.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_4QFY13_e.pdf","1015.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_4QFY14_e.pdf","1259.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_4QFY15_e.pdf","244.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_4QFY16_e.pdf","407","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","ER_JPX_4QFY17_e.pdf","232.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q1FY2019.pdf","183.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q1FY2020.pdf","200.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q1FY2021.pdf","182.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q1FY2022.pdf","198.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q1FY2023.pdf","169.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q1FY2024.pdf","170.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q1FY2025.pdf","174.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q2FY2023.pdf","169.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q2FY2024.pdf","175.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q2FY2025.pdf","178.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q3FY2023.pdf","169.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q3FY2024.pdf","172","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q3FY2025.pdf","176.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q4FY2018.pdf","211.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q4FY2019.pdf","252","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q4FY2020.pdf","232.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q4FY2023.pdf","187.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q4FY2024.pdf","217","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_JPX_Q4FY2025.pdf","216.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q2FY2019.pdf","184.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q2FY2020.pdf","202.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q2FY2021.pdf","172.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q2FY2022.pdf","203.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q3FY2019.pdf","188.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q3FY2020.pdf","199.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q3FY2021.pdf","171.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q3FY2022.pdf","204.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q4FY2021.pdf","233.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","E_ER_Q4FY2022.pdf","238.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h21_1q_financial_results_tse.pdf","72.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h21_2q_financial_results_tse.pdf","71","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h21_3q_financial_results_tse.pdf","75","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h21_fy_financial_results_tse.pdf","129.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h22_1q_financial_results_tse.pdf","289.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h22_2q_financial_results_tse.pdf","280.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h22_3q_financial_results_tse.pdf","210.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h22_fy_financial_results_tse.pdf","222.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h23_1q_financial_results_tse.pdf","201.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h23_2q_financial_results_tse.pdf","39.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h23_3q_financial_results_tse.pdf","39.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h23_fy_financial_results_tse.pdf","284.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h24_1q_financial_results_tse.pdf","252.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h24_2q_financial_results_tse.pdf","328","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h24_3q_financial_results_tse.pdf","265.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h24_fy_financial_results_tse.pdf","869.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h25_1q_financial_results_tse.pdf","484.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Earnings_Releases","h25_2q_financial_results_tse.pdf","343.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_1QFY13_e.pdf","1604.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_1QFY14_e.pdf","2119.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_1QFY15_e.pdf","1282.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_1QFY16_e.pdf","1213","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_1QFY17_e.pdf","1464.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_1QFY18_e.pdf","1511.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_2QFY13_e.pdf","1866.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_2QFY14_e.pdf","2440.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_2QFY15_e.pdf","904.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_2QFY16_e.pdf","918.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_2QFY17_e.pdf","1207.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_2QFY18_e.pdf","1700.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_3QFY12_e.pdf","1447.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_3QFY13_e.pdf","1382.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_3QFY14_e.pdf","1260.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_3QFY15_e.pdf","1015.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_3QFY16_e.pdf","1104.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_3QFY17_e.pdf","1109.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_4QFY12_e.pdf","917.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_4QFY13_e.pdf","1695.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_4QFY14_e.pdf","1144.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_4QFY15_e.pdf","902","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_4QFY16_e.pdf","1318.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","EM_JPX_4QFY17_e.pdf","1600","2026-05-21"
