"Category","Subfolder","File","SizeKB","Modified"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q1FY2019.pdf","1619.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q1FY2020.pdf","1535.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q1FY2021.pdf","1487.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q1FY2022.pdf","1053.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q1FY2023.pdf","1278.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q1FY2024.pdf","668.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q1FY2025.pdf","372.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q2FY2023.pdf","1163.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q2FY2024.pdf","1131.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q2FY2025.pdf","168.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q3FY2023.pdf","1174.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q3FY2024.pdf","703.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q3FY2025.pdf","416.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q4FY2018.pdf","1618.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q4FY2018_C.pdf","1618.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q4FY2019.pdf","1519.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q4FY2020.pdf","1534.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q4FY2023.pdf","830.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q4FY2024.pdf","900.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_JPX_Q4FY2025.pdf","295.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q2FY2019.pdf","1686.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q2FY2020.pdf","1069.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q2FY2021.pdf","1614.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q2FY2022.pdf","1439.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q3FY2019.pdf","1640.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q3FY2020.pdf","1006.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q3FY2021.pdf","299.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q3FY2022.pdf","1330.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q4FY2021.pdf","1707.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","E_EM_Q4FY2022.pdf","1651.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Explanatory_Materials","Q3FY2018_English.pdf","1602.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\02_Quarterly\Other","JPX_ER_Q3FY18_e.pdf","180.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","E_EM_JPX_Q4FY2018_C.pdf","1618.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","E_EM_Q2FY2020.pdf","1069.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","E_EM_Q2FY2021.pdf","1614.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","E_EM_Q2FY2022.pdf","1439.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","E_EM_Q4FY2021.pdf","1707.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","E_EM_Q4FY2022.pdf","1102.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","E_PM_JPX_Q4FY2020.pdf","750.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","E_PM_Q2FY2019.pdf","1686.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","E_PM_Q4FY2019.pdf","1519.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","JPX_PM_20170501en.pdf","1740.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","JPX_PM_FY2016Q2_e.pdf","931.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","JPX_PM_FY2017_English.pdf","1755","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","PM_JPX_2Q_FY18_e.pdf","1700.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Earnings_Presentations","PM_JPX_2Q_FY2017_e.pdf","1398","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2023_cash_E.pdf","865.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2023_derivative_E.pdf","621.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2023_JPXI_E.pdf","824.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2023_transcript_E.pdf","3179.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2024_JPXI_E.pdf","364.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2024_JSCC_E.pdf","472","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2024_OSE_E.pdf","814.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2024_TSE_E.pdf","948.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2025_JPXI_E.pdf","784.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2025_JSCC_E.pdf","1204.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2025_OSE_E.pdf","870.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","InvestorDay2025_TSE_E.pdf","1001.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","IR_Day_2019_QA_E.pdf","111.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","IR_Day_2021_QA_E.pdf","86","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","IR_Day_2022_QA_E.pdf","97.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","IR_Day_JSCC_E.pdf","584.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","IR_Day_OSE_E.pdf","505.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","IR_Day_TSE_E.pdf","1141","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2018_JSCC_E.pdf","733.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2018_OSE_E.pdf","688.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2018_TSE_E.pdf","800.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2019_JSCC_E.pdf","636.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2019_OSE_E.pdf","812.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2019_TSE_E.pdf","947.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2021_OSE_E.pdf","646.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2021_TSE_E.pdf","881.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2022_JPXI_E.pdf","907.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2022_OSE_E.pdf","848.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_2022_TSE_E.pdf","938","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_Day_QA_E.pdf","112","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Investor_Day","JPX_IR_DAY_QA_EN.pdf","47.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","20161101QA.pdf","100.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","20220331_E.pdf","2256.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","20250327_e.pdf","2499.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","20250428_E.pdf","375","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","20251031_E.pdf","444.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","20260430_E.pdf","3335.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","E_20231027_2Q.pdf","710","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","E_20240501.pdf","779.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","E_20241030_2Q.pdf","1028.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","FAQ_E.pdf","78.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","FY2019_DS_E.pdf","57.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","Investor_Day_2024_E.pdf","3480","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","Investor_Day_2025_E.pdf","5263.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","SA_20250428_e.pdf","1398.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","SA_20251031_E.pdf","1206.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","SA_20260430_E.pdf","2659.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","S_E_20240501.pdf","1895.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","S_E_20241030.pdf","1056.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Other","TOCOM_E.pdf","554.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","20180507_QAs_EN.pdf","91.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","FAQ_QA_E_Q2FY2019.pdf","88.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","FAQ_QA_E_Q2FY2020.pdf","50.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","FAQ_QA_E_Q4FY2020.pdf","73","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","FY2016Q4QA_EN.pdf","152.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","FY2017Q2QA_e.pdf","138.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","QA_E_20190329.pdf","72.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","QA_E_20211028.pdf","110.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","QA_E_20220401.pdf","104.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","QA_E_20220427.pdf","114.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","QA_E_20221028.pdf","87.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","QA_E_JPX_Q4FY2018.pdf","60.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Q_and_A","QA_JPX_2Q_FY18_e.pdf","89","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Transcripts","transcript_Q2_FY2023_en.pdf","2122.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\03_Events\Transcripts","transcript_Q4_FY2022_en.pdf","1827.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","2nd_Medium_Term_management_Plan_E_20160322.pdf","1728.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","3rd_mtmp_e_20190328.pdf","3341.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","3rd_mtmp_itmp_e.pdf","4887.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","b5b4pj000000jdso.pdf","1267.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","b5b4pj000003dfwr.pdf","757.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","b5b4pj0000043z8v.pdf","2771.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","b5b4pj0000043z90.pdf","719.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","e_itplan201303.pdf","1045.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","e_mplan201303.pdf","756.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","itmp_e_20190328.pdf","1550","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","itmp_e_20220331.pdf","844.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","itmp_e_20230330.pdf","1283.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","itmp_e_20240430.pdf","872.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","itmp_e_20260428.pdf","1292.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","IT_Master_Plan_E_20160322.pdf","802.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","IT_Master_Plan_E_20170331.pdf","669.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","IT_Master_Plan_E_20180427.pdf","462.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","mtmp_e_20220331.pdf","2256.4","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","mtmp_e_20230330.pdf","1574","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","mtmp_e_20240430.pdf","1568.8","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","mtmp_e_20260428.pdf","2636.9","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","sjcobq0000010t1e.pdf","2499.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","sjcobq0000010t1j.pdf","1156.1","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","tvdivq000000uf5s.pdf","1366.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","Update_of_2nd_Medium_Term_Management_Plan_E_20170331.pdf","807.3","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","Update_of_2nd_Medium_Term_Management_Plan_E_20180427.pdf","644.6","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","update_of_3rd_mtmp_e_20200331.pdf","2062.5","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","Update_of_Medium-Term_Management_Plan(E)(Apr.2014).pdf","1538.2","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Mid_Term_Plans","Update_of_Medium-Term_Management_Plan(E)(Apr.2015)..pdf","2804.7","2026-05-21"
"C:","C:\Users\werdn\Documents\Investing\Single Stock Investments\8697.T\04_Strategy\Presentations","3rd_mtmp_itmp_e.pdf","4887.3","2026-05-21"
